game_date,game_pk,matchup,fetched_at,game_status,away_runs_1st,home_runs_1st,nrfi_actual,final_away_runs,final_home_runs,away_runs_f5,home_runs_f5,f5_total_actual,f5_ml_winner_side,f5_innings_complete
2026-04-12,822828,MIN @ TOR,2026-04-12T22:18:52,Final,0,1,0,8,2,8,1,9,away,1
2026-04-12,822998,NYY @ TB,2026-04-12T22:18:50,Final,0,1,0,4,5,0,3,3,home,1
2026-04-12,823075,BOS @ STL,2026-04-12T22:18:51,Final,2,0,0,9,3,7,1,8,away,1
2026-04-12,823154,HOU @ SEA,2026-04-12T22:18:52,Final,0,1,0,1,6,1,4,5,home,1
2026-04-12,823317,COL @ SD,2026-04-12T22:18:51,Final,0,1,0,2,7,2,4,6,home,1
2026-04-12,823479,AZ @ PHI,2026-04-12T22:18:52,Final,0,0,1,4,3,1,0,1,away,1
2026-04-12,823642,ATH @ NYM,2026-04-12T22:18:50,Final,0,0,1,1,0,1,0,1,away,1
2026-04-12,823804,WSH @ MIL,2026-04-12T22:18:51,Final,0,0,1,8,6,2,3,5,home,1
2026-04-12,823966,TEX @ LAD,2026-04-12T22:18:52,Final,0,1,0,5,2,2,1,3,away,1
2026-04-12,824126,CWS @ KC,2026-04-12T22:18:49,Final,0,0,1,6,5,4,5,9,home,1
2026-04-12,824293,MIA @ DET,2026-04-12T22:18:50,Final,0,3,0,2,8,0,4,4,home,1
2026-04-12,824533,LAA @ CIN,2026-04-12T22:18:51,Final,3,0,0,9,6,7,0,7,away,1
2026-04-12,824696,PIT @ CHC,2026-04-12T22:18:50,Final,1,0,0,6,7,6,3,9,away,1
2026-04-12,824859,SF @ BAL,2026-04-12T22:18:52,Final,0,2,0,2,6,1,4,5,home,1
2026-04-12,824938,CLE @ ATL,2026-04-12T22:18:51,Final,0,0,1,1,13,0,9,9,home,1
2026-04-13,823073,CLE @ STL,2026-04-13T05:29:49,No Linescore,,,,,,,,,,0
2026-04-13,823153,HOU @ SEA,2026-04-13T05:29:49,No Linescore,,,,,,,,,,0
2026-04-13,823400,WSH @ PIT,2026-04-13T05:29:49,No Linescore,,,,,,,,,,0
2026-04-13,823481,CHC @ PHI,2026-04-13T05:29:49,No Linescore,,,,,,,,,,0
2026-04-13,823563,LAA @ NYY,2026-04-13T05:29:49,No Linescore,,,,,,,,,,0
2026-04-13,823725,BOS @ MIN,2026-04-13T05:29:49,No Linescore,,,,,,,,,,0
2026-04-13,823964,NYM @ LAD,2026-04-13T05:29:49,No Linescore,,,,,,,,,,0
2026-04-13,824856,AZ @ BAL,2026-04-13T05:29:49,No Linescore,,,,,,,,,,0
2026-04-13,824937,MIA @ ATL,2026-04-13T05:29:49,No Linescore,,,,,,,,,,0
2026-04-13,825024,TEX @ ATH,2026-04-13T05:29:49,No Linescore,,,,,,,,,,0
